timestamp,requests
0.5,0
1.5,0
2.5,0
3.5,0
4.5,1
5.5,1
6.5,1
7.5,1
8.5,1
9.5,1
10.5,1
11.5,2
12.5,2
13.5,2
14.5,2
15.5,2
16.5,2
17.5,3
18.5,3
19.5,3
20.5,3
21.5,3
22.5,3
23.5,3
24.5,4
25.5,4
26.5,4
27.5,4
28.5,4
29.5,4
30.5,4
31.5,5
32.5,5
33.5,5
34.5,5
35.5,5
36.5,5
37.5,6
38.5,6
39.5,6
40.5,6
41.5,6
42.5,6
43.5,6
44.5,7
45.5,7
46.5,7
47.5,7
48.5,7
49.5,7
50.5,7
51.5,8
52.5,8
53.5,8
54.5,8
55.5,8
56.5,8
57.5,8
58.5,9
59.5,9
60.5,9
61.5,9
62.5,9
63.5,9
64.5,10
65.5,10
66.5,10
67.5,10
68.5,10
69.5,10
70.5,10
71.5,11
72.5,11
73.5,11
74.5,11
75.5,11
76.5,11
77.5,11
78.5,12
79.5,12
80.5,12
81.5,12
82.5,12
83.5,12
84.5,13
85.5,13
86.5,13
87.5,13
88.5,13
89.5,13
90.5,13
91.5,14
92.5,14
93.5,14
94.5,14
95.5,14
96.5,14
97.5,14
98.5,15
99.5,15
100.5,15
101.5,15
102.5,15
103.5,15
104.5,16
105.5,16
106.5,16
107.5,16
108.5,16
109.5,16
110.5,16
111.5,17
112.5,17
113.5,17
114.5,17
115.5,17
116.5,17
117.5,17
118.5,18
119.5,18
120.5,18
121.5,18
122.5,18
123.5,18
124.5,18
125.5,19
126.5,19
127.5,19
128.5,19
129.5,19
130.5,19
131.5,20
132.5,20
133.5,20
134.5,20
135.5,20
136.5,20
137.5,20
138.5,21
139.5,21
140.5,21
141.5,21
142.5,21
143.5,21
144.5,21
145.5,22
146.5,22
147.5,22
148.5,22
149.5,22
150.5,22
151.5,23
152.5,23
153.5,23
154.5,23
155.5,23
156.5,23
157.5,23
158.5,24
159.5,24
160.5,24
161.5,24
162.5,24
163.5,24
164.5,24
165.5,25
166.5,25
167.5,25
168.5,25
169.5,25
170.5,25
171.5,25
172.5,26
173.5,26
174.5,26
175.5,26
176.5,26
177.5,26
178.5,27
179.5,27
180.5,27
181.5,27
182.5,27
183.5,27
184.5,27
185.5,28
186.5,28
187.5,28
188.5,28
189.5,28
190.5,28
191.5,28
192.5,29
193.5,29
194.5,29
195.5,29
196.5,29
197.5,29
198.5,30
199.5,30
200.5,30
201.5,30
202.5,30
203.5,30
204.5,30
205.5,31
206.5,31
207.5,31
208.5,31
209.5,31
210.5,31
211.5,31
212.5,32
213.5,32
214.5,32
215.5,32
216.5,32
217.5,32
218.5,32
219.5,33
220.5,33
221.5,33
222.5,33
223.5,33
224.5,33
225.5,34
226.5,34
227.5,34
228.5,34
229.5,34
230.5,34
231.5,34
232.5,35
233.5,35
234.5,35
235.5,35
236.5,35
237.5,35
238.5,35
239.5,36
240.5,36
241.5,36
242.5,36
243.5,36
244.5,36
245.5,37
246.5,37
247.5,37
248.5,37
249.5,37
250.5,37
251.5,37
252.5,38
253.5,38
254.5,38
255.5,38
256.5,38
257.5,38
258.5,38
259.5,39
260.5,39
261.5,39
262.5,39
263.5,39
264.5,39
265.5,39
266.5,40
267.5,40
268.5,40
269.5,40
270.5,40
271.5,40
272.5,41
273.5,41
274.5,41
275.5,41
276.5,41
277.5,41
278.5,41
279.5,42
280.5,42
